Project Name,YML File Count
01sadra,1
0GiS0,1
0Kirby,2
0xf4b1,6
0xpr03,1
20Nick,1
2439905184,1
2729StormRobotics,2
3daysapp,1
452,1
47degrees,1
52inc,1
6c65726f79,3
75py,3
8cAyqpVKio,2
8enet,1
ACM-VIT,3
AChep,2
AEFeinstein,1
AMOS-Project-TU-Berlin-Team-2,1
AOF-Dev,1
APN-Pucky,2
ARK-Builders,6
ARM-software,1
ARTI1208,4
Abhiek187,2
Abrynos,2
Abstractolotl,1
Active-Learning-and-Teaching,3
ActivityWatch,2
AdAway,4
AdamLBS,3
Adithya-13,1
AdoraNwodo,1
Aefyr,1
AgoraDesk-LocalMonero,1
Akaflieg-Freiburg,4
Akash-Ramjyothi,1
Akashkamble,2
AkshayChordiya,1
AlanCheen,1
Alaory,1
AlbatovK,1
Albert221,6
AlexZhukovich,3
AllanWang,1
Allsimon,1
Alvarenga-Dev,1
AmartyaSingh97,1
AmrDeveloper,1
AndBible,7
AndProx,1
AndreiD,1
AndrewQuijano,1
Andrewerr,1
AndroidKTX,3
AniTrend,4
AnimeTwist,1
AntennaPod,2
AnthoniIP,1
Anthonyeef,1
AntoninLoubiere,1
AntonioShen,2
Antox,2
Anuken,3
AnySoftKeyboard,8
Aperii,3
Appaxer,3
ApplETS,2
ArisGuimera,2
Arsybai,1
AtomicGameEngine,2
Austin-Ray,1
Ayvytr,6
BE-PROJECTS2018,1
BOINC,16
BanDev,1
Banana-Boat,2
Bartuzen,1
BaseballCardTracker,1
Be-Better-Programmer,1
BeerXP,1
BelledonneCommunications,1
Betaco-Open,1
Big-Fig,6
Binary-Team,1
BitByte-TPC,2
BitPortal,2
Blockstream,2
BlueCat-Community,1
Bnyro,4
BombusMod,2
BorisGautier,1
BrightDV,1
BruceTrindade,1
BruceWind,2
BryanGIG,1
BuildAPKs,3
BzCoder,1
CASL0,1
CCninja86,1
CIInc,2
CMPUT301F21T24,1
CMPUT301F21T37,1
CMPUT301F22T06,1
CNugteren,1
CSEKINGS,2
CSID-DGU,1
CYB3R-G0D,2
Cai1Hsu,2
Calendar-Events-Manager,1
Calinou,1
Calsign,1
CalyxOS,1
Cap-go,5
CarGuo,4
Carapacik,1
CarlosEsco,3
CasperVerswijvelt,1
CatimaLoyalty,6
Catrobat,2
CellularPrivacy,1
CerritusCodersComm,1
ChainSafe,1
Chamidilshan,1
Chandra-Sekhar-Bala,1
CherryPerry,1
Chesire,4
Church-Life-Apps,4
Clarifai,1
ClaymanTwinkle,1
Code0987,2
CodeChefVIT,4
CodeRockets,1
CodemateLtd,1
Coinfo,1
CominAtYou,1
Commit451,18
CookieJarApps,1
Cosmic-Ide,9
Cotel,1
Crazy-Marvin,22
CycloneAxe,1
CypherpunkArmory,1
DATL4G,3
DIT112-V19,1
DSAppTeam,1
DSC-JSS-NOIDA,1
DUpdateSystem,4
Dagda-Social,3
DanXi-Dev,3
DanielBerge,2
DanielMartinus,1
David-Hackro,1
DavidUps,1
DefinedNet,3
Delta-Icons,3
DevCom-IITB,1
DevelopFreedom,1
Devsoc-BPGC,1
DeweyReed,1
DidahDx,1
DiegoVictor,1
Dimas263,2
DimensionDev,3
Dimezis,1
Divested-Mobile,5
Docile-Alligator,2
Droid-ify,4
DroidKaigi,9
DroidsOnRoids,1
Droidui,3
Dzhuneyt,3
E2517,2
EBfVince,2
EXALAB,1
EarlOfEgo,1
EasyRPG,1
EdrowsLuo,1
EduFdezSoy,1
EkaterinaT89,1
Elbehiry,2
EmmanuelMess,1
EnisHalimi,2
EpimetheusMusicPlayer,1
Erudition,1
Etar-Group,1
EvanRespaut,1
EventFahrplan,1
Exodus-Privacy,2
EzraLopez,1
F4uzan,2
FLinspirer,1
Fabi019,3
FaceInCake,1
Fachschaft07,1
Faltenreich,1
FantLab,1
FarshidRoohi,1
Fast0n,1
Fbada006,1
Felix-Kariuki,1
FerranMontoliu,1
Fic-Spinoff,1
FirePing32,1
FishHawk,2
Flowit-Game,1
ForceTower,3
ForstaLabs,2
Fortyseven,1
Foundy-LLC,1
FreezeYou,2
FriesI23,4
Fueled,1
GDGVIT,3
GOVINDDIXIT,1
GauthamAsir,1
GetStream,1
Ghini,1
GianpaMX,1
GiorgioBertolotti,1
Glucosio,1
Gnuhry,1
Governikus,2
GrapheneOS,4
Green-Cloud-Project,2
Greenstand,1
Grohden,1
GuJin,1
GuhaAG,1
GulajavaMinistudio,1
HRVBand,1
HackGT,1
HadesPTIT,1
Haid-Faiz,3
Haifa3D,1
Haleydu,1
Hamza417,1
HaneetGH,1
Hash-Studios,1
HathorNetwork,1
Hatzen,1
HearthSim,2
Henry-Hiles,1
Him188,2
HitaloM,5
Hossam-Sayed,1
HugoGresse,1
Husseinfo,1
Hussienfahmy,1
I-Info,3
IBM-Cloud,1
IIT-BHU-InstiApp,2
IITC-CE,5
ILT-HSR,1
IReaderorg,4
IanField90,2
IdeaTrackerPlus,1
Ilya-Gh,1
InSync-HQ,1
Infomaniak,7
Interconnected-project,1
ItsCalebJones,3
ItsPriyesh,1
IvBaranov,1
JBamberger,1
JBirdVegas,1
JMRI,1
Jacknic,2
JahidHasanCO,2
JamesClonk,1
JamesOsborn-SE,2
Jamling,1
Javinator9889,1
Jblew,1
Jeevan-Kishore,2
JessYanCoding,2
JingZhuanDuoYing,1
Jintin,1
JobinBiju,1
Johan-Palacios,1
JonForShort,4
JonasBernard,1
JonasKress,2
JosielSantos,1
Julow,3
JumeiRdGroup,1
JunkFood02,3
JunkieLabs,4
Jyothsnasrinivas,1
KDE,1
KaidanIM,1
Kaljurand,1
KangLin,18
KaustubhPatange,1
Keidan,3
KenMizz,1
KiARC,1
KillyIO,1
Kirchhoff-,1
KishanViramgama,1
Knight-ZXW,2
KoalaSat,4
Konyaco,1
KotatsuApp,1
KunMinX,2
Kunalapk,1
Kwasow,2
KyleKun,1
LISTEN-moe,1
LateralView,1
Lauszus,2
LawnchairLauncher,14
LeanderBB,1
LeetaoGoooo,1
Leifzhang,1
LelouBil,1
LeonDevLifeLog,1
LeonErath,1
LezdCS,2
Li357,1
Lindronics,1
LinwoodDev,6
LiushuiXiaoxia,1
LiveTL,2
LivingWithHippos,1
Livinglist,3
LonamiWebs,1
Lucchetto,1
LuiSauter,1
LukeHackett12,1
Lustiges-aus-dem-Computer,1
Lyndir,1
M4trixtm,3
MCarlomagno,1
MD2Korg,10
MM2-0,3
MOIMOB,3
MRwangqi,3
Madonahs,1
MafQud,1
Mahmud0808,1
MakinGiants,2
Manabu-GT,1
ManeraKai,1
Manikkumar1988,1
MaramHarsha,1
MarcellHarmaci,2
MarcusWolschon,2
Marmo,1
Masquerade0097,2
Mastbau-FN,3
Mastersam07,3
MateriiApps,4
Matrix159,1
MatsuriDayo,1
MayconCardoso,2
Mercandj,1
MexsonFernandes,1
MikeAndrson,3
MirakelX,1
Miskerest,1
MkDocsEditor,1
MoazSalem,1
MohitGupta121,1
MoonMeet,4
Mosc,2
MrBean355,1
MrWu94,1
Muhammed-Rahif,2
MunichWays,2
MuntashirAkon,3
MusicPlayerDaemon,1
MyEtherWallet,1
Mygod,1
N3TC4T,1
NEO-TAT,4
NUmeroAndDev,4
NVE,2
NaagAlgates,1
Nain57,4
Naresh-chandanbatve,1
NathanWalker,1
Neamar,2
NekoX-Dev,2
NeoTerrm,1
Netdex,1
NexdApp,3
Nexters,1
NiciDieNase,3
NicksPatties,1
NilsFo,2
Nishant-Pathak,2
Njack-IITP,2
NoProvider2Push,1
NotWoods,2
NyaaPantsu,1
NyanArchive,1
OHermesJunior,1
OMIsie11,3
OPENER-next,4
Octav14n,1
OdyseeTeam,2
OneBusAway,1
OpenBlocksTeam,1
OpenConsultingGroup,1
OpenLake,1
OpenTracksApp,4
Orillio,1
OttoDIY,1
OverPoweredDev,1
OxygenCobalt,1
PRosenb,1
PalisadoesFoundation,6
Parabox-App,1
PascalHonegger,1
Patil-Tanmay,1
PatilShreyas,4
Pattonville-App-Development-Team,1
Peng-YM,1
PeterHdd,1
Petterpx,1
PhilippC,1
Philotes-exceptus,1
PhongHuynh93,2
PhotoBackup,1
PileProject,1
Piwigo,1
Plastix,1
PlugFox,5
Pluu,2
PoojaB26,1
Pool-Of-Tears,2
PopStackHack,2
Popalay,1
PotatoProject,1
Pradyuman7,1
Project-OSRM,1
ProjektMedInf,1
ProtonVPN,1
PunchThrough,1
Purdue-ACM-SIGApp,1
PurpleI2P,1
Pygmalion69,1
Pyrrha-Platform,3
Qase,1
QiYuTechOrg,3
QuantumBadger,1
QuriaCompanion,4
R4md4c,1
RHVoice,3
RSBat,2
RadarCOVID,1
RafhaanShah,1
RailwayStations,2
Raival-e,2
Rajeshkeshoju,3
RamziJabali,1
RapidAI,1
Razeeman,2
ReCodEx,1
ReactiveCircus,2
Read-Lax,1
Redgram,1
ReleaseStandard,1
Relorer,1
RetroMusicPlayer,2
RetroShare,3
Ribeiro-Tiago,2
RinoReyns,1
RiteshPuvvada,1
RocketChat,1
Runbhumi,1
Ryosuke839,1
SAGARSURI,1
SECURED-FP7,1
SG-O,2
SIKV,1
SIT-kite,5
SOPT-TEAM6-Aladin,1
STAR-ZERO,2
SUPERCILEX,1
SabraTech,1
SaeedMasoumi,1
SagerNet,11
SalmanTKhan,1
SamarpanCoder2002,3
Samourai-Wallet,1
Sangwan5688,3
SanketBhat,1
SanojPunchihewa,2
SapuSeven,2
Sar777,1
Sasycakeaway,2
ScreamingHawk,2
SebastianLiando,1
SecUSo,35
Seeneva,2
SefkanTas,2
SenorPez,1
Serious-senpai,1
Sesu8642,1
Sh4dowSoul,2
ShadyBoukhary,1
Shashank02051997,1
Shenggan,1
ShiftHackZ,1
Shillos,1
Shipr-Hub,3
Shouheng88,1
SibDev,1
Siddhant23,3
SilenceIM,1
SilverTuxedo,1
SimoneTinella,2
SinaSys,1
SirLordPouya,2
SirionRazzer,1
Skrilltrax,2
SkyTubeTeam,4
SkywalkerDarren,1
Slion,5
Sloy,1
SmartPack,1
SoorajModi,2
Spikeysanju,3
StAResComp,1
Stampede10343,1
StefanOltmann,1
StevenChege,1
StevenSalazarM,1
StoneMonarch,1
Strrationalism,1
SubhamTyagi,6
SufficientlySecure,2
SuhasDissa,1
Suncodeid,1
SuperCaliMan,1
Sushant-Hande,1
Sw24Softwares,1
Swati4star,1
SwissCovid,4
Swordfish90,2
T8RIN,1
TBog,3
TKJElectronics,1
TOMB5,2
TUM-Dev,1
TaQuangKhoi,1
TachibanaGeneralLaboratories,1
TakWolf,2
Takahana,1
Talentica,1
TangoAgency,1
TannerGabriel,2
Tardo,1
Team-B1ND,1
Team-ComIT,1
TeamAmaze,5
TeamMascota,1
TeamNewPipe,3
TechCafeFreedom,2
TechbeeAT,6
Tecode,1
Teester,1
Text-Mining,1
ThatCakeID,2
TheBoje,1
TheClashFruit,1
TheFakeMontyOnTheRun,3
TheLogicMaster,1
TheMindhouse,1
ThePBone,2
TheRakeshPurohit,1
TheRedSpy15,1
TheTeamPotato,1
TheToxProject,1
ThomasGaubert,1
TiagoMSSantos,7
TinasheMzondiwa,4
Tobi823,2
TocappGames,2
TokTok,1
TomBursch,5
Tommy-Geenexus,5
TonnyL,3
ToxicBakery,2
Trendyol,1
TrianguloY,9
TripSit,1
Tunous,1
TwidereProject,5
TxcA,2
Tyde,1
TylerCarberry,2
UCLComputerScience,4
Ultra-Techies,1
Umfi,1
Universite-Gustave-Eiffel,1
UriahShaulMandel,2
UseHover,4
VREMSoftwareDevelopment,2
VTCSecureLLC,1
Vaibhav2002,3
VelbazhdSoftwareLLC,3
VictorHVS,1
Vilbrekin,1
VincentAudibert,2
VinylMusicPlayer,1
VishnuSanal,2
VladThodo,4
VueTubeApp,1
W-sharp-TCU,2
WIStudent,1
Waboodoo,1
WangDaYeeeeee,1
Wheellog,2
WhosNickDoglio,2
WikiEducationFoundation,1
WildAid,1
WillieCubed,1
Wilm0r,2
Wolox,1
WorldBank-Transport,1
WorldHealthOrganization,2
X1nto,2
XCSoar,6
XilinJia,1
YacGroup,1
Yanndroid,4
Yash-Garg,3
YouROK,1
YoungTr,1
Yubico,6
YuriSizuku,5
YvesCheung,1
ZNotify,2
ZeevoX,1
ZeusWPI,1
Zewodec,1
Zverik,1
a-frank,1
a1studmuffin,1
aabeling,1
aabhasr1,1
aarcangeli,1
aaronlinv,2
abarisain,1
abbasalim,1
abd3lraouf,2
abertschi,2
abhi16180,2
abrensch,2
aburdiss,2
accentor,4
actions-marketplace-validations,3
adamdanielczyk,1
adeekshith,2
adibfara,1
adithya321,1
aditmodhvadia,4
adityakamble49,2
admin-ch,11
adorsys,3
adrianblancode,2
adriangl,9
adrielcafe,1
afermon,1
afirez,1
aftabsikander,1
agateau,2
agersant,3
aghontpi,1
agrawalsuneet,1
agustiyann,1
aint,1
airnativeextensions,1
aistra0528,1
aivanovski,1
aizuzi,1
ajay-dewari,1
ajitsing,2
akaessens,2
akebu6,4
akexorcist,1
akhbulatov,1
akiomik,2
akitikkx,1
akoufa,1
akshay2211,2
akvo,2
alabeduarte,1
alanlgoncalves,3
alanwoolley,3
alashow,2
albertolalanda,1
albertopeam,1
alex-amenos,1
alexandr7035,1
alexandregpereira,1
alexandreroman,1
alexkrafts,1
aliernfrog,2
alinbabu2010,2
alisonthemonster,2
allgood,4
altnokburcu,1
alvareztech,1
amake,3
amasciul,2
amfoss,3
amirisback,15
amos-flyinn,1
amrabed,1
anamansari062,3
anbox,2
andipabst,1
andraantariksa,1
andremion,1
andresth,1
andreynovikov,3
andriydruk,3
android-hacker,2
android-password-store,10
androidstarters,1
androidx,8
andstatus,1
andychucs,3
anesabml,1
anevero,1
aniketbhoite,1
anirudhmpai,1
anitab-org,4
ankidroid,12
annybudong,1
annypatel,1
anod,1
ant-design,3
anthonycr,1
anthonydahanne,1
anujd64,1
apesic,1
apognu,2
apps4av,1
ar-,1
aragaer,2
ardovic,1
arduia,1
areina,3
argraur,1
ariya,3
armancodv,1
arnav-deep,1
arop,1
arshadkazmi42,1
artur-ios-dev,1
arturogutierrez,1
artutra,1
aryamangodara,1
ashtanko,2
aslamanver,2
astubenbord,4
atick-faisal,2
atidevs,1
atiqsamtia,1
atsushieno,2
atticuscornett,2
austinried,2
authpass,5
autosquid,1
avalax,1
avan1235,2
avdyushin,1
avjinder,1
avram,1
axel358,3
ayatk,1
aydbtiko24,3
aykuttasil,2
azavea,1
b0r3k,1
b3dgs,2
babydots,2
badaix,1
bailuk,1
baitmooth,1
balzack,1
barnhill,1
battle-buddy,1
bauerj,5
bcgov,6
bclynch,1
beat-feet,2
beemdevelopment,2
benarmstead,2
benjaminwan,2
beomjo,2
berdosi,1
bernaferrari,2
bertrandmartel,6
berty,18
bervProject,1
betroy,1
betterclever,1
bguillaumat,1
bigman212,3
bigscreen,2
bihe0832,1
billthefarmer,24
bisi-dev,1
bitcoin-wallet,1
bitfireAT,4
blackbbc,1
blackcrowsys,1
bleibdirtroy,2
blindchimp,1
blockbasti,2
bloodyhealth,1
bluecherrydvr,2
bmaupin,1
bmx666,1
bobpoekert,1
bobrofon,1
bogerchan,1
boldtrn,2
bookdash,1
boon-code,1
boostcampwm-2021,3
boostcampwm-2022,3
bossly,7
bparmentier,2
bqliang,1
bradyhouse,1
bradyt,1
braille-systems,1
brainail,1
braniii,1
brarcher,7
brave,1
bravoborja,1
brayan,1
brdunn,1
brentvollebregt,1
brettfazio,1
briar,1
brookmg,1
brunnerant,1
brunodles,2
bubelov,1
butzist,4
c-h-,1
c3nav,1
caarmen,1
calcitem,11
camina-apps,2
canopas,2
capcom6,2
cappee,1
carousell,3
carts-uiet,1
cbeyls,1
cculife,2
celzero,3
cernekee,1
cervonwong,1
chahine,1
chaosbastler,1
chaosdorf,1
characterdog,1
chatwoot,1
cheers-li,2
chhabrarhea,1
chikecodes,1
chimon2000,1
chr56,3
chrimaeon,3
chris-horner,2
chrjsorg,1
ciasaboark,1
cie6868,1
ciffelia,1
cinit,1
citiususc,1
cketti,1
clean-apps,1
clementgarbay,1
clementine-player,1
clloret,1
cloudinary,1
cloudtrack,1
cmargonis,2
code-gambit,2
code-schreiber,1
code-with-the-italians,2
code4romania,2
codebutler,1
codex-iter,1
codingchili,1
codinguser,1
comodoro,2
comp500,1
compscidr,1
connectbot,4
corenting,1
corneliouzbett,2
corphish,1
costular,2
crawl,1
criticalmaps,1
croma-app,2
crux-bphc,1
csicar,3
cuongpm,2
cvbutani,1
cvillaseca,2
cvzi,3
cyb3rko,6
cyclestreets,1
czlucius,3
d4rken-org,15
daktak,4
damian-burke,1
damiengo,1
dangquanuet,1
danielceinos,1
danirod,2
dantehemerson,4
darakeon,3
darkmatter18,1
darshanparajuli,1
dashpay,3
datarockets,1
davidar,1
davidp799,1
davidpb0,1
davidtakac,1
davquar,1
dawnn-team,2
dcampogiani,2
dchandrani,1
dead-beef,3
deathkiller,12
deckerst,2
deltazefiro,2
demixr,1
denisacostaq,1
depromeet12th,3
derqurps,1
deskbtm,2
dev-aniketj,2
developer-shivam,3
developersu,1
devgianlu,3
devhubapp,1
devindi,1
devisnik,1
devmil,1
devpass-tech,1
dgngulcan,2
dgudim,1
dh4,1
dheerajkotwani,1
dhiraa,1
dhruvaop,1
diareuse,2
digitalgust,1
digitalkaoz,1
dimagi,2
dingyi222666,1
dinosaurwithakatana,1
dipakkr,1
divVerent,9
dkanada,1
dl00,2
dmfs,1
dmitrikudrenko,1
doablespace,4
docspell,4
dodohua,1
doerfli,1
domogik,1
dooptha,1
dotWee,3
dougkeen,1
douzifly,1
dreautall,1
dronetag,2
dscnitrourkela,4
dshukertjr,2
duckduckgo,11
duckie-team,3
dulvui,2
dwnste,1
dxsdyhm,1
dzikirqu,2
e-Luminous,1
easybangumiorg,1
edgar-zigis,4
edilsonmatola,2
efguydan,1
egendata,1
egorikftp,3
eidottermihi,1
eitan12345om,1
electrode-io,4
elijahverdoorn,1
elimu-ai,2
eliotstocker,1
elixsr,1
emenjivar,2
emschu,1
enricocid,1
entdark,1
ente-io,3
envelop-app,2
ephelsa,3
equeim,1
eriknellessen,2
esafirm,2
espeak-ng,8
ethanmdavidson,1
eugmes,1
euphony-io,1
ev-map,2
evroon,1
exokitxr,2
ezhome,1
fabienli,2
fabirt,1
facted-net,1
faldez,2
falzonv,1
