project,api_level,source,yml_count
ez-recipes-android,29,matrix,2
ez-recipes-android,33,matrix,2
ez-recipes-android,31,matrix,2
android,27,matrix,41
android,31,matrix,41
RLAD,29,hardcoded,1
compose-challenges,26,matrix,1
compose-challenges,23,matrix,1
compose-challenges,29,matrix,1
secure-storage-android,29,matrix,3
secure-storage-android,23,matrix,3
secure-storage-android,22,matrix,3
secure-storage-android,25,matrix,3
secure-storage-android,21,matrix,3
ExpenseManager,29,hardcoded,1
Palette-Compose,29,hardcoded,2
FastShopping,28,hardcoded,6
RickAndMorty,29,hardcoded,6
CoffeeDrinksWithJetpackCompose,31,hardcoded,2
and-bible,31,hardcoded,7
trekarta,23,matrix,3
trekarta,29,matrix,3
Anki-Android,30,matrix,12
AntennaPod,30,hardcoded,2
EasyRecipe,28,hardcoded,3
weather-forecast-ID,29,hardcoded,3
Aegis,31,hardcoded,3
mobile,31,hardcoded,9
icsx5,31,matrix,4
learn-braille,29,hardcoded,1
sdp-project,24,hardcoded,1
Bookworm,29,hardcoded,2
Bark,26,matrix,1
Bark,23,matrix,1
Bark,29,matrix,1
curriculumvitae,26,matrix,3
curriculumvitae,29,matrix,3
curriculumvitae,28,matrix,3
curriculumvitae,31,matrix,3
curriculumvitae,30,hardcoded,3
connectbot,28,hardcoded,4
atom-tasks,29,hardcoded,2
MetadataRemover,25,hardcoded,2
Marvel,26,matrix,1
Marvel,23,matrix,1
Marvel,29,matrix,1
droid-feed,29,matrix,2
droid-feed,21,matrix,2
any,31,hardcoded,4
conference-app-2021,26,matrix,9
conference-app-2021,23,matrix,9
conference-app-2021,29,matrix,9
conference-app-2021,21,matrix,9
jetpuppy,26,matrix,1
jetpuppy,23,matrix,1
jetpuppy,29,matrix,1
euphony-hub-collector,28,matrix,1
EventFahrplan,21,hardcoded,2
aTox,31,hardcoded,2
shachi,31,hardcoded,2
Todo-compose,29,hardcoded,3
Omni-Notes,30,hardcoded,2
marvel-app,21,hardcoded,3
mobile-app,32,hardcoded,3
Transportr,29,matrix,1
Transportr,31,matrix,1
Transportr,21,matrix,1
OneHotMinute-Compose,26,matrix,1
OneHotMinute-Compose,23,matrix,1
OneHotMinute-Compose,29,matrix,1
Zoo-Compose,26,matrix,1
Zoo-Compose,23,matrix,1
Zoo-Compose,29,matrix,1
android-dev-challenge-compose-countdown-timer,26,matrix,1
android-dev-challenge-compose-countdown-timer,23,matrix,1
android-dev-challenge-compose-countdown-timer,29,matrix,1
KotlinAndroidBase,28,matrix,1
MoonShot,29,hardcoded,1
hash-checker,27,hardcoded,2
android-kDrive,31,matrix,2
android-kMail,31,matrix,5
15Puzzle,29,hardcoded,2
NewsApp-Retrofit,23,matrix,2
NewsApp-Retrofit,29,matrix,2
NewsApp-Retrofit,21,matrix,2
kiwix-android,33,matrix,5
kiwix-android,21,matrix,5
kiwix-android,30,matrix,5
android-starter-2022,24,hardcoded,1
cat-adoption-app,26,matrix,1
cat-adoption-app,23,matrix,1
cat-adoption-app,29,matrix,1
my-soothe,26,matrix,1
my-soothe,23,matrix,1
my-soothe,29,matrix,1
we-trade,26,matrix,1
we-trade,23,matrix,1
we-trade,29,matrix,1
compose-kotlin-repositories,29,matrix,1
Smilodon,29,hardcoded,1
cht-android,29,hardcoded,2
greenpass-android,31,hardcoded,4
virtual_traveller_flutter,23,matrix,3
virtual_traveller_flutter,29,matrix,3
bluelineconsole,29,matrix,3
bluelineconsole,22,matrix,3
onebusaway-android,24,matrix,1
onebusaway-android,29,matrix,1
probe-android,29,matrix,4
OpenDocument,29,hardcoded,1
OpenDocument,19,hardcoded,1
OpenDocument,21,hardcoded,1
myweatherforecast,29,hardcoded,1
puppy-adoption-app,26,matrix,1
puppy-adoption-app,23,matrix,1
puppy-adoption-app,29,matrix,1
weather-app-compose,26,matrix,1
weather-app-compose,23,matrix,1
weather-app-compose,29,matrix,1
peercoin_flutter,29,matrix,2
peercoin_flutter,31,matrix,2
peercoin_flutter,30,matrix,2
persian-calendar,29,matrix,5
notes,29,hardcoded,2
Astro,29,matrix,3
Astro,21,matrix,3
Astro,30,matrix,3
hilt-sandbox,26,matrix,1
hilt-sandbox,29,matrix,1
hilt-sandbox,31,matrix,1
hilt-sandbox,21,matrix,1
hilt-sandbox,23,matrix,1
hilt-sandbox,30,matrix,1
datepickertimeline,28,hardcoded,1
android-navigation-with-compose,26,matrix,1
android-navigation-with-compose,23,matrix,1
android-navigation-with-compose,29,matrix,1
mmdb,29,matrix,4
Android-SimpleTimeTracker,28,matrix,2
Android-SimpleTimeTracker,19,matrix,2
Android-SimpleTimeTracker,29,matrix,2
release-probe,28,hardcoded,2
Easer,29,hardcoded,2
adopt-me-compose,26,matrix,1
adopt-me-compose,23,matrix,1
adopt-me-compose,29,matrix,1
CrossPlatformVstHost,28,hardcoded,1
compose-timer,26,matrix,1
compose-timer,23,matrix,1
compose-timer,29,matrix,1
Cofi,30,matrix,4
Compose-Scrobbler,29,hardcoded,2
android-dev-challenge-compose-week1,26,matrix,1
android-dev-challenge-compose-week1,23,matrix,1
android-dev-challenge-compose-week1,29,matrix,1
NY-Times-Popular-Articles,29,matrix,3
stardroid,29,matrix,3
NotePad,29,matrix,4
NotePad,25,matrix,4
NotePad,33,matrix,4
NotePad,31,matrix,4
NotePad,23,matrix,4
NotePad,27,matrix,4
otl-app,28,hardcoded,6
DagashiApp,30,hardcoded,2
arduino-usb-terminal,29,hardcoded,2
swisscovid-app-android,29,hardcoded,4
tasks,29,hardcoded,2
AmazeFileManager,28,matrix,5
AmazeFileManager,19,matrix,5
AmazeFileManager,16,matrix,5
NewPipe,33,hardcoded,3
NewPipe,21,hardcoded,3
jtxBoard,31,matrix,6
exif-thumbnail-adder,26,matrix,1
exif-thumbnail-adder,29,matrix,1
exif-thumbnail-adder,28,matrix,1
exif-thumbnail-adder,31,matrix,1
exif-thumbnail-adder,27,matrix,1
exif-thumbnail-adder,30,matrix,1
exif-thumbnail-adder,32,hardcoded,1
exif-thumbnail-adder,33,hardcoded,1
photochat,29,hardcoded,4
cis-android,31,hardcoded,4
TwidereX-Android,22,hardcoded,4
TwidereX-Android,30,hardcoded,4
TwidereX-Android,26,hardcoded,4
TwidereX-Android,28,hardcoded,4
TwidereX-Android,24,hardcoded,4
Twire,30,hardcoded,1
ObdGraphs,29,hardcoded,1
compose-material-dialogs,28,matrix,2
element-android,28,matrix,19
ci-matters,29,hardcoded,3
audio-recorder,28,matrix,2
audio-recorder,29,hardcoded,2
apps-android-wikipedia,29,hardcoded,4
yacguide,26,hardcoded,2
yacguide,33,hardcoded,2
AlarmClock,22,hardcoded,5
hyperrogue,28,hardcoded,3
ToxAndroidRefImpl,29,hardcoded,9
ToxAndroidRefImpl,31,hardcoded,9
ToxAndroidRefImpl,21,hardcoded,9
dialogue,26,matrix,1
dialogue,23,matrix,1
dialogue,30,matrix,1
